,Blank-1,,,,,,,,,,,,,,TEA-5,,,,,,,,,,,,,,TEA-4,,,,,,,,,,,,,,TEA-3,,,,,,,,,,,,,,TEA-2,,,,,,,,,,,,,,TEA-1,,,,,,,,,,,,,,TEA-0,,,,,,,,,,,,,,Blank-2,,,,,,,,,,,,,,RSES58 z6.10c L1,,,,,,,,,,,,,,RSES58 z6.10c L2,,,,,,,,,,,,,,RSES58 z6.10c L3,,,,,,,,,,,,,,RSES58 z6.10c R,,,,,,,,,,,,,,RSES58 z6.10d L1,,,,,,,,,,,,,,RSES58 z6.10d L2,,,,,,,,,,,,,,RSES58 z6.10d L3,,,,,,,,,,,,,,RSES58 z6.10d R,,,,,,,,,,,,,,Blank-3,,,,,,,,,,,,,,RSES59 z2.9a L1,,,,,,,,,,,,,,RSES59 z2.9a L2,,,,,,,,,,,,,,RSES59 z2.9a L3,,,,,,,,,,,,,,RSES59 z2.9a R,,,,,,,,,,,,,,RSES59 z2.9b L1,,,,,,,,,,,,,,RSES59 z2.9b L2,,,,,,,,,,,,,,RSES59 z2.9b L3,,,,,,,,,,,,,,RSES59 z2.9b R,,,,,,,,,,,,,,Blank-4,,,,,,,,,,,,,,RSES59 z2.9c L1,,,,,,,,,,,,,,RSES59 z2.9c L2,,,,,,,,,,,,,,RSES59 z2.9c L3,,,,,,,,,,,,,,RSES59 z2.9c R,,,,,,,,,,,,,,RSES59 z2.9d L1,,,,,,,,,,,,,,RSES59 z2.9d L2,,,,,,,,,,,,,,RSES59 z2.9d L3,,,,,,,,,,,,,,RSES59 z2.9d R,,,,,,,,,,,,,,
Eu151(LR),-,,0.8,,1.2,,141.42,,,,,,,,-,,38.0,,2.8,,7.44,,,,,,,,-,,94.0,,1.4,,1.50,,,,,,,,-,,233.0,,21.2,,9.10,,,,,,,,-,,731.7,,59.5,,8.13,,,,,,,,-,,2082.5,,30.4,,1.46,,,,,,,,-,,5089.8,,0.8,,0.02,,,,,,,,-,,0.6,,0.9,,141.42,,,,,,,,-,,721.9,,38.3,,5.31,,8.709,ppt,8.709,ppt,5.98,,-,,381.5,,57.3,,15.01,,4.080,ppt,4.080,ppt,19.09,,-,,284.5,,3.5,,1.24,,2.761,ppt,2.761,ppt,1.74,,-,,693.1,,121.1,,17.47,,8.318,ppt,8.318,ppt,19.80,,-,,1282.1,,9.3,,0.73,,16.328,ppt,16.328,ppt,0.77,,-,,622.1,,13.7,,2.20,,7.352,ppt,7.352,ppt,2.53,,-,,440.1,,12.8,,2.90,,4.877,ppt,4.877,ppt,3.56,,-,,633.5,,21.3,,3.36,,7.508,ppt,7.508,ppt,3.86,,-,,1.1,,1.6,,141.42,,,,,,,,-,,2620.3,,7.7,,0.30,,34.520,ppt,34.520,ppt,0.31,,-,,1361.3,,29.0,,2.13,,17.399,ppt,17.399,ppt,2.27,,-,,792.0,,28.3,,3.57,,9.656,ppt,9.656,ppt,3.98,,-,,3540.4,,358.4,,10.12,,47.033,ppt,47.033,ppt,10.36,,-,,8710.3,,114.8,,1.32,,117.341,ppt,117.341,ppt,1.33,,-,,2312.9,,55.9,,2.42,,30.339,ppt,30.339,ppt,2.51,,-,,1173.4,,22.7,,1.93,,14.843,ppt,14.843,ppt,2.08,,-,,3092.6,,145.9,,4.72,,40.944,ppt,40.944,ppt,4.85,,-,,0.0,,0.0,,,not def.,,,,,,,-,,1811.0,,19.2,,1.06,,23.529,ppt,23.529,ppt,1.11,,-,,775.9,,44.0,,5.67,,9.452,ppt,9.452,ppt,6.33,,-,,400.5,,2.1,,0.52,,4.347,ppt,4.347,ppt,0.65,,-,,2157.0,,36.9,,1.71,,28.235,ppt,28.235,ppt,1.78,,-,,861.5,,16.3,,1.90,,10.616,ppt,10.616,ppt,2.09,,-,,509.1,,5.7,,1.11,,5.825,ppt,5.825,ppt,1.32,,-,,466.6,,5.0,,1.07,,5.246,ppt,5.246,ppt,1.29,,-,,340.5,,19.1,,5.61,,3.531,ppt,3.531,ppt,7.35,,
Gd158(LR),-,,4.9,,1.8,,36.18,,,,,,,,-,,43.8,,3.5,,7.90,,,,,,,,-,,121.0,,3.9,,3.21,,,,,,,,-,,264.1,,8.4,,3.17,,,,,,,,-,,729.8,,95.6,,13.09,,,,,,,,-,,2272.5,,53.1,,2.34,,,,,,,,-,,6629.5,,188.9,,2.85,,,,,,,,-,,1.2,,1.7,,141.42,,,,,,,,-,,2255.8,,8.3,,0.37,,59.305,ppt,59.305,ppt,0.36,,-,,310.9,,24.8,,7.98,,8.484,ppt,8.484,ppt,7.64,,-,,215.7,,1.2,,0.54,,5.999,ppt,5.999,ppt,0.51,,-,,1193.1,,37.8,,3.16,,31.537,ppt,31.537,ppt,3.13,,-,,4559.9,,95.6,,2.10,,119.509,ppt,119.509,ppt,2.09,,-,,721.5,,31.8,,4.41,,19.213,ppt,19.213,ppt,4.33,,-,,344.4,,37.0,,10.73,,9.362,ppt,9.362,ppt,10.31,,-,,1206.5,,47.3,,3.92,,31.886,ppt,31.886,ppt,3.88,,-,,0.0,,0.0,,,not def.,,,,,,,-,,9793.5,,29.5,,0.30,,256.292,ppt,256.292,ppt,0.30,,-,,2667.3,,56.7,,2.12,,70.089,ppt,70.089,ppt,2.11,,-,,998.7,,55.5,,5.56,,26.487,ppt,26.487,ppt,5.48,,-,,6735.6,,367.2,,5.45,,176.392,ppt,176.392,ppt,5.44,,-,,34987.7,,167.9,,0.48,,914.605,ppt,914.605,ppt,0.48,,-,,4797.8,,23.5,,0.49,,125.756,ppt,125.756,ppt,0.49,,-,,1214.8,,26.0,,2.14,,32.136,ppt,32.136,ppt,2.11,,-,,2995.4,,29.6,,0.99,,78.660,ppt,78.660,ppt,0.98,,-,,0.0,,0.0,,,not def.,,,,,,,-,,5087.5,,38.9,,0.77,,133.326,ppt,133.326,ppt,0.76,,-,,611.3,,41.3,,6.75,,16.365,ppt,16.365,ppt,6.59,,-,,47.2,,17.6,,37.21,,1.627,ppt,1.627,ppt,28.23,,-,,3206.5,,113.3,,3.53,,84.178,ppt,84.178,ppt,3.52,,-,,725.6,,16.5,,2.27,,19.352,ppt,19.352,ppt,2.22,,-,,66.3,,2.5,,3.73,,2.125,ppt,2.125,ppt,3.04,,-,,181.4,,11.8,,6.51,,5.134,ppt,5.134,ppt,6.01,,-,,4.6,,1.3,,28.28,,0.512,ppt,0.512,ppt,6.61,,
Tb159(LR),-,,0.0,,0.0,,,not def.,,,,,,,-,,163.9,,15.3,,9.36,,,,,,,,-,,414.3,,24.8,,5.98,,,,,,,,-,,1118.8,,48.4,,4.33,,,,,,,,-,,3391.0,,147.7,,4.36,,,,,,,,-,,10757.1,,161.7,,1.50,,,,,,,,-,,31348.4,,601.8,,1.92,,,,,,,,-,,0.0,,0.0,,,not def.,,,,,,,-,,2510.3,,40.3,,1.61,,14.595,ppt,14.595,ppt,1.52,,-,,437.8,,5.9,,1.34,,3.184,ppt,3.184,ppt,1.01,,-,,266.6,,61.4,,23.03,,2.242,ppt,2.242,ppt,15.08,,-,,1555.3,,51.8,,3.33,,9.337,ppt,9.337,ppt,3.06,,-,,5185.1,,118.1,,2.28,,29.321,ppt,29.321,ppt,2.22,,-,,911.8,,34.2,,3.75,,5.794,ppt,5.794,ppt,3.25,,-,,405.9,,24.9,,6.12,,3.009,ppt,3.009,ppt,4.55,,-,,1582.1,,51.9,,3.28,,9.484,ppt,9.484,ppt,3.01,,-,,0.0,,0.0,,,not def.,,,,,,,-,,11116.3,,24.9,,0.22,,61.975,ppt,61.975,ppt,0.22,,-,,3551.4,,95.5,,2.69,,20.326,ppt,20.326,ppt,2.59,,-,,1410.2,,21.3,,1.51,,8.538,ppt,8.538,ppt,1.37,,-,,10616.0,,51.9,,0.49,,59.221,ppt,59.221,ppt,0.48,,-,,39786.8,,244.9,,0.62,,219.822,ppt,219.822,ppt,0.61,,-,,5434.8,,121.6,,2.24,,30.696,ppt,30.696,ppt,2.18,,-,,1573.7,,14.1,,0.89,,9.438,ppt,9.438,ppt,0.82,,-,,4535.6,,87.3,,1.93,,25.745,ppt,25.745,ppt,1.87,,-,,0.0,,0.0,,,not def.,,,,,,,-,,5693.5,,57.8,,1.01,,32.120,ppt,32.120,ppt,0.99,,-,,690.6,,47.3,,6.85,,4.576,ppt,4.576,ppt,5.69,,-,,45.6,,8.3,,18.30,,1.025,ppt,1.025,ppt,4.48,,-,,4933.9,,8.2,,0.17,,27.938,ppt,27.938,ppt,0.16,,-,,729.9,,13.0,,1.79,,4.792,ppt,4.792,ppt,1.50,,-,,76.9,,0.8,,1.05,,1.197,ppt,1.197,ppt,0.37,,-,,249.0,,15.3,,6.16,,2.145,ppt,2.145,ppt,3.94,,-,,2.1,,2.9,,141.42,,0.785,ppt,0.785,ppt,2.04,,
Dy163(LR),-,,0.0,,0.0,,,not def.,,,,,,,-,,88.8,,15.9,,17.93,,,,,,,,-,,252.5,,53.0,,21.00,,,,,,,,-,,699.4,,97.4,,13.92,,,,,,,,-,,2105.5,,138.1,,6.56,,,,,,,,-,,6745.2,,47.9,,0.71,,,,,,,,-,,20085.4,,37.3,,0.19,,,,,,,,-,,0.0,,0.0,,,not def.,,,,,,,-,,5452.8,,83.2,,1.53,,95.998,ppt,95.998,ppt,1.49,,-,,1173.9,,81.5,,6.95,,22.490,ppt,22.490,ppt,6.23,,-,,824.5,,58.4,,7.09,,16.488,ppt,16.488,ppt,6.09,,-,,4971.9,,221.4,,4.45,,87.737,ppt,87.737,ppt,4.34,,-,,11094.0,,47.8,,0.43,,192.912,ppt,192.912,ppt,0.43,,-,,2620.0,,1.8,,0.07,,47.333,ppt,47.333,ppt,0.07,,-,,1405.6,,12.4,,0.89,,26.469,ppt,26.469,ppt,0.81,,-,,4960.6,,85.0,,1.71,,87.543,ppt,87.543,ppt,1.67,,-,,0.0,,0.0,,,not def.,,,,,,,-,,25397.6,,214.5,,0.84,,438.639,ppt,438.639,ppt,0.84,,-,,9074.8,,33.6,,0.37,,158.223,ppt,158.223,ppt,0.37,,-,,4211.7,,53.2,,1.26,,74.677,ppt,74.677,ppt,1.22,,-,,37408.1,,165.0,,0.44,,644.972,ppt,644.972,ppt,0.44,,-,,89152.9,,940.6,,1.06,,1533.917,ppt,1533.917,ppt,1.05,,-,,13225.1,,184.3,,1.39,,229.522,ppt,229.522,ppt,1.38,,-,,3957.4,,47.7,,1.21,,70.310,ppt,70.310,ppt,1.17,,-,,16093.0,,58.5,,0.36,,278.791,ppt,278.791,ppt,0.36,,-,,0.0,,0.0,,,not def.,,,,,,,-,,12695.0,,108.0,,0.85,,220.416,ppt,220.416,ppt,0.84,,-,,2224.5,,26.6,,1.19,,40.538,ppt,40.538,ppt,1.13,,-,,126.3,,1.8,,1.40,,4.492,ppt,4.492,ppt,0.68,,-,,17938.8,,117.2,,0.65,,310.500,ppt,310.500,ppt,0.65,,-,,1638.4,,76.1,,4.65,,30.470,ppt,30.470,ppt,4.29,,-,,300.0,,14.1,,4.71,,7.477,ppt,7.477,ppt,3.25,,-,,1008.6,,7.0,,0.69,,19.649,ppt,19.649,ppt,0.61,,-,,5.2,,1.5,,28.28,,2.412,ppt,2.412,ppt,1.05,,
Ho165(LR),-,,0.0,,0.0,,,not def.,,,,,,,-,,421.4,,61.9,,14.70,,,,,,,,-,,1234.0,,35.4,,2.87,,,,,,,,-,,3240.0,,85.0,,2.62,,,,,,,,-,,9280.3,,69.1,,0.74,,,,,,,,-,,30776.2,,207.5,,0.67,,,,,,,,-,,90194.3,,1648.8,,1.83,,,,,,,,-,,0.0,,0.0,,,not def.,,,,,,,-,,5742.0,,212.6,,3.70,,23.973,ppt,23.973,ppt,3.39,,-,,1948.9,,58.5,,3.00,,9.468,ppt,9.468,ppt,2.36,,-,,1148.8,,10.5,,0.92,,6.408,ppt,6.408,ppt,0.63,,-,,7168.6,,12.3,,0.17,,29.429,ppt,29.429,ppt,0.16,,-,,11566.3,,343.7,,2.97,,46.247,ppt,46.247,ppt,2.84,,-,,3821.0,,31.8,,0.83,,16.627,ppt,16.627,ppt,0.73,,-,,2060.5,,56.7,,2.75,,9.894,ppt,9.894,ppt,2.19,,-,,7293.8,,125.7,,1.72,,29.908,ppt,29.908,ppt,1.61,,-,,0.0,,0.0,,,not def.,,,,,,,-,,26070.7,,180.8,,0.69,,101.715,ppt,101.715,ppt,0.68,,-,,12609.9,,593.5,,4.71,,50.238,ppt,50.238,ppt,4.52,,-,,6240.4,,184.2,,2.95,,25.879,ppt,25.879,ppt,2.72,,-,,60498.9,,971.4,,1.61,,233.378,ppt,233.378,ppt,1.59,,-,,89506.3,,323.7,,0.36,,344.309,ppt,344.309,ppt,0.36,,-,,14644.6,,8.9,,0.06,,58.019,ppt,58.019,ppt,0.06,,-,,5227.3,,203.8,,3.90,,22.005,ppt,22.005,ppt,3.54,,-,,25752.3,,142.0,,0.55,,100.498,ppt,100.498,ppt,0.54,,-,,0.0,,0.0,,,not def.,,,,,,,-,,12252.9,,329.6,,2.69,,48.873,ppt,48.873,ppt,2.58,,-,,3209.9,,138.2,,4.30,,14.290,ppt,14.290,ppt,3.70,,-,,245.0,,31.8,,12.99,,2.952,ppt,2.952,ppt,4.12,,-,,28911.7,,478.8,,1.66,,112.580,ppt,112.580,ppt,1.63,,-,,1794.9,,42.7,,2.38,,8.879,ppt,8.879,ppt,1.84,,-,,497.2,,24.0,,4.83,,3.916,ppt,3.916,ppt,2.35,,-,,1552.1,,0.1,,0.01,,7.950,ppt,7.950,ppt,0.01,,-,,20.1,,10.8,,53.64,,2.092,ppt,2.092,ppt,1.98,,
Er166(LR),-,,0.0,,0.0,,,not def.,,,,,,,-,,438.9,,19.5,,4.44,,,,,,,,-,,1354.2,,21.2,,1.57,,,,,,,,-,,3194.9,,134.6,,4.21,,,,,,,,-,,10043.0,,194.9,,1.94,,,,,,,,-,,33398.3,,351.2,,1.05,,,,,,,,-,,98182.4,,1122.6,,1.14,,,,,,,,-,,0.0,,0.0,,,not def.,,,,,,,-,,6910.5,,9.0,,0.13,,79.941,ppt,79.941,ppt,0.12,,-,,2993.3,,224.9,,7.51,,38.696,ppt,38.696,ppt,6.12,,-,,1812.5,,67.3,,3.71,,26.263,ppt,26.263,ppt,2.70,,-,,11307.0,,264.0,,2.33,,126.233,ppt,126.233,ppt,2.20,,-,,14218.5,,132.8,,0.93,,156.889,ppt,156.889,ppt,0.89,,-,,5606.7,,63.8,,1.14,,66.213,ppt,66.213,ppt,1.01,,-,,3050.8,,132.7,,4.35,,39.302,ppt,39.302,ppt,3.56,,-,,10892.4,,219.5,,2.02,,121.867,ppt,121.867,ppt,1.90,,-,,2.8,,3.9,,141.42,,,,,,,,-,,34691.3,,306.9,,0.88,,372.423,ppt,372.423,ppt,0.87,,-,,19450.1,,109.9,,0.56,,211.944,ppt,211.944,ppt,0.55,,-,,10224.7,,115.2,,1.13,,114.808,ppt,114.808,ppt,1.06,,-,,102235.2,,67.6,,0.07,,1083.608,ppt,1083.608,ppt,0.07,,-,,109116.1,,1404.5,,1.29,,1156.059,ppt,1156.059,ppt,1.28,,-,,20719.7,,473.4,,2.28,,225.312,ppt,225.312,ppt,2.21,,-,,7749.7,,359.5,,4.64,,88.747,ppt,88.747,ppt,4.26,,-,,43505.1,,140.1,,0.32,,465.225,ppt,465.225,ppt,0.32,,-,,0.0,,0.0,,,not def.,,,,,,,-,,15725.9,,148.9,,0.95,,172.760,ppt,172.760,ppt,0.91,,-,,5338.8,,102.8,,1.93,,63.392,ppt,63.392,ppt,1.71,,-,,392.0,,31.1,,7.93,,11.306,ppt,11.306,ppt,2.89,,-,,48549.8,,5.4,,0.01,,518.371,ppt,518.371,ppt,0.01,,-,,2229.3,,111.5,,5.00,,30.652,ppt,30.652,ppt,3.83,,-,,745.8,,60.2,,8.07,,15.031,ppt,15.031,ppt,4.22,,-,,2606.3,,155.8,,5.98,,34.621,ppt,34.621,ppt,4.74,,-,,13.1,,6.7,,51.43,,7.316,ppt,7.316,ppt,0.97,,
Tm169(LR),-,,0.0,,0.0,,,not def.,,,,,,,-,,1534.4,,109.8,,7.16,,,,,,,,-,,4244.2,,7.2,,0.17,,,,,,,,-,,11411.0,,141.8,,1.24,,,,,,,,-,,33329.4,,342.3,,1.03,,,,,,,,-,,110885.0,,901.1,,0.81,,,,,,,,-,,326170.0,,8584.3,,2.63,,,,,,,,-,,0.0,,0.0,,,not def.,,,,,,,-,,4032.6,,72.5,,1.80,,19.553,ppt,19.553,ppt,1.18,,-,,1922.7,,88.5,,4.60,,12.863,ppt,12.863,ppt,2.18,,-,,1142.6,,65.5,,5.74,,10.389,ppt,10.389,ppt,2.00,,-,,7199.9,,212.6,,2.95,,29.597,ppt,29.597,ppt,2.28,,-,,8616.5,,132.8,,1.54,,34.090,ppt,34.090,ppt,1.24,,-,,3733.3,,166.6,,4.46,,18.604,ppt,18.604,ppt,2.84,,-,,2045.4,,31.9,,1.56,,13.252,ppt,13.252,ppt,0.76,,-,,6807.9,,104.6,,1.54,,28.354,ppt,28.354,ppt,1.17,,-,,0.0,,0.0,,,not def.,,,,,,,-,,21845.1,,349.2,,1.60,,76.040,ppt,76.040,ppt,1.46,,-,,12221.5,,26.6,,0.22,,45.522,ppt,45.522,ppt,0.18,,-,,6543.5,,10.6,,0.16,,27.516,ppt,27.516,ppt,0.12,,-,,66090.8,,230.6,,0.35,,216.352,ppt,216.352,ppt,0.34,,-,,65326.2,,310.7,,0.48,,213.927,ppt,213.927,ppt,0.46,,-,,12470.7,,7.0,,0.06,,46.312,ppt,46.312,ppt,0.05,,-,,4842.8,,60.2,,1.24,,22.123,ppt,22.123,ppt,0.86,,-,,28667.2,,19.6,,0.07,,97.674,ppt,97.674,ppt,0.06,,-,,0.0,,0.0,,,not def.,,,,,,,-,,9389.2,,322.4,,3.43,,36.540,ppt,36.540,ppt,2.80,,-,,3848.5,,24.7,,0.64,,18.970,ppt,18.970,ppt,0.41,,-,,286.3,,30.1,,10.51,,7.673,ppt,7.673,ppt,1.24,,-,,31805.6,,14.3,,0.04,,107.627,ppt,107.627,ppt,0.04,,-,,1479.4,,21.2,,1.44,,11.457,ppt,11.457,ppt,0.59,,-,,466.4,,44.4,,9.51,,8.244,ppt,8.244,ppt,1.71,,-,,1863.9,,44.3,,2.38,,12.676,ppt,12.676,ppt,1.11,,-,,56.9,,9.8,,17.25,,6.946,ppt,6.946,ppt,0.45,,
Yb172(LR),-,,2.1,,2.9,,141.42,,,,,,,,-,,423.9,,19.4,,4.57,,,,,,,,-,,999.9,,139.9,,13.99,,,,,,,,-,,2770.4,,136.4,,4.92,,,,,,,,-,,7811.1,,21.3,,0.27,,,,,,,,-,,26087.0,,207.4,,0.80,,,,,,,,-,,75186.1,,1505.7,,2.00,,,,,,,,-,,0.0,,0.0,,,not def.,,,,,,,-,,7508.0,,155.9,,2.08,,108.008,ppt,108.008,ppt,1.99,,-,,3663.1,,113.4,,3.10,,55.099,ppt,55.099,ppt,2.83,,-,,2185.7,,3.4,,0.16,,34.768,ppt,34.768,ppt,0.14,,-,,13837.7,,256.9,,1.86,,195.109,ppt,195.109,ppt,1.81,,-,,15654.4,,37.2,,0.24,,220.109,ppt,220.109,ppt,0.23,,-,,7373.9,,90.4,,1.23,,106.162,ppt,106.162,ppt,1.17,,-,,3844.8,,8.8,,0.23,,57.599,ppt,57.599,ppt,0.21,,-,,12834.2,,361.4,,2.82,,181.300,ppt,181.300,ppt,2.74,,-,,2.5,,3.5,,141.42,,,,,,,,-,,42108.8,,482.7,,1.15,,584.109,ppt,584.109,ppt,1.14,,-,,23193.8,,728.7,,3.14,,323.822,ppt,323.822,ppt,3.10,,-,,12561.1,,124.1,,0.99,,177.508,ppt,177.508,ppt,0.96,,-,,127781.7,,1524.7,,1.19,,1763.039,ppt,1763.039,ppt,1.19,,-,,122576.4,,862.1,,0.70,,1691.410,ppt,1691.410,ppt,0.70,,-,,23292.8,,372.4,,1.60,,325.186,ppt,325.186,ppt,1.58,,-,,9078.7,,53.0,,0.58,,129.588,ppt,129.588,ppt,0.56,,-,,55726.1,,436.7,,0.78,,771.495,ppt,771.495,ppt,0.78,,-,,0.0,,0.0,,,not def.,,,,,,,-,,18049.0,,95.6,,0.53,,253.061,ppt,253.061,ppt,0.52,,-,,7640.8,,138.2,,1.81,,109.834,ppt,109.834,ppt,1.73,,-,,437.6,,14.3,,3.26,,10.714,ppt,10.714,ppt,1.83,,-,,62892.5,,118.8,,0.19,,870.145,ppt,870.145,ppt,0.19,,-,,2519.9,,104.5,,4.15,,39.368,ppt,39.368,ppt,3.65,,-,,828.3,,35.4,,4.28,,16.090,ppt,16.090,ppt,3.03,,-,,3626.9,,161.2,,4.44,,54.600,ppt,54.600,ppt,4.06,,-,,2.8,,0.0,,0.00,,4.730,ppt,4.730,ppt,0.00,,
Yb173(LR),-,,0.0,,0.0,,,not def.,,,,,,,-,,278.8,,8.8,,3.16,,,,,,,,-,,709.3,,79.7,,11.23,,,,,,,,-,,1966.4,,214.1,,10.89,,,,,,,,-,,5843.4,,129.3,,2.21,,,,,,,,-,,19366.1,,30.2,,0.16,,,,,,,,-,,56473.1,,459.9,,0.81,,,,,,,,-,,0.0,,0.0,,,not def.,,,,,,,-,,5808.4,,129.2,,2.22,,112.527,ppt,112.527,ppt,2.10,,-,,2756.6,,81.4,,2.95,,56.647,ppt,56.647,ppt,2.63,,-,,1646.0,,40.7,,2.47,,36.311,ppt,36.311,ppt,2.05,,-,,10366.4,,294.0,,2.84,,195.985,ppt,195.985,ppt,2.75,,-,,11617.7,,150.4,,1.29,,218.898,ppt,218.898,ppt,1.26,,-,,5110.9,,92.1,,1.80,,99.755,ppt,99.755,ppt,1.69,,-,,2911.9,,63.7,,2.19,,59.492,ppt,59.492,ppt,1.96,,-,,9456.9,,92.0,,0.97,,179.333,ppt,179.333,ppt,0.94,,-,,0.0,,0.0,,,not def.,,,,,,,-,,31820.7,,0.1,,0.00,,588.823,ppt,588.823,ppt,0.00,,-,,17836.0,,301.3,,1.69,,332.756,ppt,332.756,ppt,1.66,,-,,9379.3,,124.0,,1.32,,177.913,ppt,177.913,ppt,1.28,,-,,95077.0,,464.4,,0.49,,1747.070,ppt,1747.070,ppt,0.49,,-,,90998.2,,227.7,,0.25,,1672.386,ppt,1672.386,ppt,0.25,,-,,16901.2,,63.9,,0.38,,315.640,ppt,315.640,ppt,0.37,,-,,6822.8,,341.8,,5.01,,131.101,ppt,131.101,ppt,4.77,,-,,41342.0,,395.7,,0.96,,763.162,ppt,763.162,ppt,0.95,,-,,0.0,,0.0,,,not def.,,,,,,,-,,13106.0,,193.1,,1.47,,246.150,ppt,246.150,ppt,1.44,,-,,5546.6,,262.1,,4.72,,107.734,ppt,107.734,ppt,4.45,,-,,345.7,,45.0,,13.02,,12.503,ppt,12.503,ppt,6.59,,-,,46548.0,,67.5,,0.14,,858.485,ppt,858.485,ppt,0.14,,-,,1872.6,,10.7,,0.57,,40.460,ppt,40.460,ppt,0.49,,-,,630.5,,10.6,,1.69,,17.718,ppt,17.718,ppt,1.10,,-,,2610.1,,143.5,,5.50,,53.965,ppt,53.965,ppt,4.87,,-,,1.6,,2.2,,141.42,,6.202,ppt,6.202,ppt,0.65,,
