,Blank-1,,,,,,,,,,,,,,TEA-5,,,,,,,,,,,,,,TEA-4,,,,,,,,,,,,,,TEA-3,,,,,,,,,,,,,,TEA-2,,,,,,,,,,,,,,TEA-1,,,,,,,,,,,,,,TEA-0,,,,,,,,,,,,,,Blank-2,,,,,,,,,,,,,,RSES58 z6.10c L1,,,,,,,,,,,,,,RSES58 z6.10c L2,,,,,,,,,,,,,,RSES58 z6.10c L3,,,,,,,,,,,,,,RSES58 z6.10c R,,,,,,,,,,,,,,RSES58 z6.10d L1,,,,,,,,,,,,,,RSES58 z6.10d L2,,,,,,,,,,,,,,RSES58 z6.10d L3,,,,,,,,,,,,,,RSES58 z6.10d R,,,,,,,,,,,,,,Blank-3,,,,,,,,,,,,,,RSES59 z2.9a L1,,,,,,,,,,,,,,RSES59 z2.9a L2,,,,,,,,,,,,,,RSES59 z2.9a L3,,,,,,,,,,,,,,RSES59 z2.9a R,,,,,,,,,,,,,,RSES59 z2.9b L1,,,,,,,,,,,,,,RSES59 z2.9b L2,,,,,,,,,,,,,,RSES59 z2.9b L3,,,,,,,,,,,,,,RSES59 z2.9b R,,,,,,,,,,,,,,Blank-4,,,,,,,,,,,,,,RSES59 z2.9c L1,,,,,,,,,,,,,,RSES59 z2.9c L2,,,,,,,,,,,,,,RSES59 z2.9c L3,,,,,,,,,,,,,,RSES59 z2.9c R,,,,,,,,,,,,,,RSES59 z2.9d L1,,,,,,,,,,,,,,RSES59 z2.9d L2,,,,,,,,,,,,,,RSES59 z2.9d L3,,,,,,,,,,,,,,RSES59 z2.9d R,,,,,,,,,,,,,,
Lu175(LR),-,,0.0,,0.0,,,not def.,,,,,,,-,,1694.8,,17.6,,1.04,,,,,,,,-,,4566.0,,79.6,,1.74,,,,,,,,-,,12271.6,,235.7,,1.92,,,,,,,,-,,36296.8,,271.4,,0.75,,,,,,,,-,,120365.5,,1319.9,,1.10,,,,,,,,-,,349154.8,,3247.6,,0.93,,,,,,,,-,,0.0,,0.0,,,not def.,,,,,,,-,,6063.9,,51.3,,0.85,,23.590,ppt,23.590,ppt,0.64,,-,,3414.0,,22.9,,0.67,,15.741,ppt,15.741,ppt,0.43,,-,,2025.4,,28.4,,1.40,,11.629,ppt,11.629,ppt,0.72,,-,,12267.9,,49.7,,0.40,,41.965,ppt,41.965,ppt,0.35,,-,,13133.5,,40.7,,0.31,,44.528,ppt,44.528,ppt,0.27,,-,,6561.1,,17.7,,0.27,,25.062,ppt,25.062,ppt,0.21,,-,,3598.1,,81.3,,2.26,,16.287,ppt,16.287,ppt,1.48,,-,,11398.5,,131.0,,1.15,,39.389,ppt,39.389,ppt,0.98,,-,,0.0,,0.0,,,not def.,,,,,,,-,,35302.2,,911.7,,2.58,,110.187,ppt,110.187,ppt,2.45,,-,,20806.1,,28.3,,0.14,,67.253,ppt,67.253,ppt,0.12,,-,,11273.2,,49.6,,0.44,,39.019,ppt,39.019,ppt,0.38,,-,,116425.1,,42.9,,0.04,,350.454,ppt,350.454,ppt,0.04,,-,,96357.6,,582.1,,0.60,,291.019,ppt,291.019,ppt,0.59,,-,,19522.8,,467.8,,2.40,,63.452,ppt,63.452,ppt,2.18,,-,,8148.0,,228.6,,2.81,,29.762,ppt,29.762,ppt,2.27,,-,,51181.8,,195.3,,0.38,,157.219,ppt,157.219,ppt,0.37,,-,,0.0,,0.0,,,not def.,,,,,,,-,,13867.7,,203.7,,1.47,,46.703,ppt,46.703,ppt,1.29,,-,,7347.6,,74.4,,1.01,,27.392,ppt,27.392,ppt,0.80,,-,,437.6,,0.0,,0.01,,6.926,ppt,6.926,ppt,0.00,,-,,56328.8,,237.9,,0.42,,172.463,ppt,172.463,ppt,0.41,,-,,2092.9,,60.2,,2.88,,11.829,ppt,11.829,ppt,1.51,,-,,736.9,,15.9,,2.15,,7.813,ppt,7.813,ppt,0.60,,-,,3479.1,,19.5,,0.56,,15.934,ppt,15.934,ppt,0.36,,-,,1.6,,2.2,,141.42,,5.635,ppt,5.635,ppt,0.12,,
Hf178(LR),-,,1.8,,2.5,,141.42,,,,,,,,-,,27639.1,,225.3,,0.82,,,,,,,,-,,75225.0,,362.9,,0.48,,,,,,,,-,,200635.6,,1276.8,,0.64,,,,,,,,-,,591519.2,,1972.0,,0.33,,,,,,,,-,,2008862.4,,27340.7,,1.36,,,,,,,,-,,5825524.6,,90073.8,,1.55,,,,,,,,-,,5.0,,7.1,,141.42,,,,,,,,-,,189050.2,,364.0,,0.19,,1435.449,ppt,1435.449,ppt,0.16,,-,,216004.8,,1965.2,,0.91,,1607.335,ppt,1607.335,ppt,0.78,,-,,116623.7,,57.0,,0.05,,973.595,ppt,973.595,ppt,0.04,,-,,745498.4,,6255.3,,0.84,,4983.843,ppt,4983.843,ppt,0.80,,-,,303398.4,,546.5,,0.18,,2164.632,ppt,2164.632,ppt,0.16,,-,,384176.8,,1107.6,,0.29,,2679.745,ppt,2679.745,ppt,0.26,,-,,161294.6,,1832.0,,1.14,,1258.455,ppt,1258.455,ppt,0.93,,-,,420610.4,,885.9,,0.21,,2912.077,ppt,2912.077,ppt,0.19,,-,,0.0,,0.0,,,not def.,,,,,,,-,,1151608.0,,4450.8,,0.39,,7573.580,ppt,7573.580,ppt,0.37,,-,,1022575.2,,1616.7,,0.16,,6750.756,ppt,6750.756,ppt,0.15,,-,,514642.8,,1414.8,,0.27,,3511.740,ppt,3511.740,ppt,0.26,,-,,6491567.7,,11330.5,,0.17,,41625.772,ppt,41625.772,ppt,0.17,,-,,2342176.0,,8716.1,,0.37,,15165.669,ppt,15165.669,ppt,0.37,,-,,1080564.8,,1676.7,,0.16,,7120.547,ppt,7120.547,ppt,0.15,,-,,424701.2,,12572.4,,2.96,,2938.195,ppt,2938.195,ppt,2.73,,-,,3801116.8,,4321.8,,0.11,,24469.135,ppt,24469.135,ppt,0.11,,-,,0.0,,0.0,,,not def.,,,,,,,-,,329734.8,,156.7,,0.05,,2332.607,ppt,2332.607,ppt,0.04,,-,,396836.4,,3333.6,,0.84,,2760.505,ppt,2760.505,ppt,0.77,,-,,20155.6,,544.1,,2.70,,358.463,ppt,358.463,ppt,0.97,,-,,3179219.2,,20654.3,,0.65,,20503.379,ppt,20503.379,ppt,0.64,,-,,51686.3,,163.2,,0.32,,559.530,ppt,559.530,ppt,0.19,,-,,33201.4,,438.0,,1.32,,441.655,ppt,441.655,ppt,0.63,,-,,177794.2,,3420.4,,1.92,,1363.703,ppt,1363.703,ppt,1.60,,-,,181.0,,19.1,,10.53,,231.088,ppt,231.088,ppt,0.05,,
Hf179(LR),-,,0.0,,0.0,,,not def.,,,,,,,-,,13973.0,,147.1,,1.05,,,,,,,,-,,38012.7,,40.8,,0.11,,,,,,,,-,,100747.5,,1839.8,,1.83,,,,,,,,-,,299341.2,,1982.7,,0.66,,,,,,,,-,,987128.8,,12665.7,,1.28,,,,,,,,-,,2965731.2,,46997.1,,1.58,,,,,,,,-,,1.6,,2.2,,141.42,,,,,,,,-,,94643.1,,36.1,,0.04,,1485.832,ppt,1485.832,ppt,0.03,,-,,108793.6,,12.4,,0.01,,1663.330,ppt,1663.330,ppt,0.01,,-,,57471.3,,181.1,,0.32,,1019.565,ppt,1019.565,ppt,0.22,,-,,373400.4,,4866.6,,1.30,,4982.445,ppt,4982.445,ppt,1.23,,-,,152717.0,,2013.0,,1.32,,2214.287,ppt,2214.287,ppt,1.14,,-,,191615.0,,2719.0,,1.42,,2702.207,ppt,2702.207,ppt,1.26,,-,,81235.9,,138.7,,0.17,,1317.658,ppt,1317.658,ppt,0.13,,-,,212589.4,,691.0,,0.33,,2965.301,ppt,2965.301,ppt,0.29,,-,,0.0,,0.0,,,not def.,,,,,,,-,,577132.8,,1927.9,,0.33,,7537.998,ppt,7537.998,ppt,0.32,,-,,512713.6,,3270.8,,0.64,,6729.951,ppt,6729.951,ppt,0.61,,-,,260182.2,,548.4,,0.21,,3562.304,ppt,3562.304,ppt,0.19,,-,,3361414.4,,12499.4,,0.37,,42462.843,ppt,42462.843,ppt,0.37,,-,,1150840.0,,7514.6,,0.65,,14734.337,ppt,14734.337,ppt,0.64,,-,,543163.6,,4468.3,,0.82,,7111.903,ppt,7111.903,ppt,0.79,,-,,211481.8,,4838.6,,2.29,,2951.427,ppt,2951.427,ppt,2.06,,-,,1888564.8,,1074.8,,0.06,,23988.044,ppt,23988.044,ppt,0.06,,-,,0.0,,0.0,,,not def.,,,,,,,-,,166666.8,,1703.3,,1.02,,2389.287,ppt,2389.287,ppt,0.89,,-,,197431.4,,67.6,,0.03,,2775.185,ppt,2775.185,ppt,0.03,,-,,10128.3,,102.6,,1.01,,425.734,ppt,425.734,ppt,0.30,,-,,1559627.2,,717.3,,0.05,,19861.990,ppt,19861.990,ppt,0.05,,-,,25891.5,,484.0,,1.87,,623.461,ppt,623.461,ppt,0.97,,-,,16436.4,,83.3,,0.51,,504.860,ppt,504.860,ppt,0.21,,-,,89720.4,,1053.3,,1.17,,1424.104,ppt,1424.104,ppt,0.93,,-,,75.0,,0.0,,0.00,,299.630,ppt,299.630,ppt,0.00,,
Ta181(LR),-,,0.3,,0.4,,141.42,,,,,,,,-,,116.8,,8.1,,6.97,,,,,,,,-,,249.5,,1.4,,0.57,,,,,,,,-,,642.8,,15.2,,2.37,,,,,,,,-,,1881.0,,12.0,,0.64,,,,,,,,-,,6063.6,,237.6,,3.92,,,,,,,,-,,17449.8,,119.7,,0.69,,,,,,,,-,,0.9,,1.3,,141.42,,,,,,,,-,,155.3,,6.7,,4.33,,0.405,ppt,0.405,ppt,3.22,,-,,75.5,,7.1,,9.37,,0.250,ppt,0.250,ppt,5.49,,-,,109.3,,3.9,,3.56,,0.315,ppt,0.315,ppt,2.39,,-,,210.8,,6.7,,3.19,,0.512,ppt,0.512,ppt,2.54,,-,,179.8,,0.4,,0.20,,0.452,ppt,0.452,ppt,0.15,,-,,127.8,,1.1,,0.83,,0.351,ppt,0.351,ppt,0.59,,-,,73.3,,11.7,,15.93,,0.246,ppt,0.246,ppt,9.22,,-,,162.5,,6.4,,3.92,,0.419,ppt,0.419,ppt,2.95,,-,,2.2,,1.6,,70.71,,,,,,,,-,,1704.5,,12.0,,0.71,,3.408,ppt,3.408,ppt,0.68,,-,,809.0,,6.4,,0.79,,1.671,ppt,1.671,ppt,0.74,,-,,367.8,,3.9,,1.06,,0.815,ppt,0.815,ppt,0.93,,-,,3219.0,,48.5,,1.51,,6.347,ppt,6.347,ppt,1.48,,-,,3516.3,,3.5,,0.10,,6.924,ppt,6.924,ppt,0.10,,-,,820.8,,32.9,,4.01,,1.693,ppt,1.693,ppt,3.77,,-,,234.3,,2.5,,1.06,,0.555,ppt,0.555,ppt,0.86,,-,,1334.7,,32.1,,2.41,,2.691,ppt,2.691,ppt,2.32,,-,,0.3,,0.4,,141.42,,,,,,,,-,,754.5,,0.7,,0.09,,1.569,ppt,1.569,ppt,0.09,,-,,606.3,,23.0,,3.79,,1.281,ppt,1.281,ppt,3.48,,-,,40.3,,1.1,,2.64,,0.183,ppt,0.183,ppt,1.13,,-,,1930.6,,10.7,,0.55,,3.851,ppt,3.851,ppt,0.54,,-,,110.8,,9.5,,8.62,,0.320,ppt,0.320,ppt,5.80,,-,,45.3,,1.1,,2.34,,0.192,ppt,0.192,ppt,1.07,,-,,237.3,,13.1,,5.51,,0.565,ppt,0.565,ppt,4.49,,-,,33.5,,2.1,,6.33,,0.170,ppt,0.170,ppt,2.43,,
Ir193(LR),-,,144.4,,15.7,,10.88,,,,,,,,-,,236902.2,,1358.5,,0.57,,,,,,,,-,,236791.6,,3335.8,,1.41,,,,,,,,-,,236687.6,,896.6,,0.38,,,,,,,,-,,237769.4,,2152.2,,0.91,,,,,,,,-,,245290.6,,978.4,,0.40,,,,,,,,-,,266606.0,,4764.2,,1.79,,,,,,,,-,,278.6,,61.7,,22.15,,,,,,,,-,,209070.0,,125.0,,0.06,,,not calib.,,not calib.,,,-,,212278.6,,1134.5,,0.53,,,not calib.,,not calib.,,,-,,209893.6,,3148.6,,1.50,,,not calib.,,not calib.,,,-,,214625.2,,0.0,,0.00,,,not calib.,,not calib.,,,-,,210324.6,,776.4,,0.37,,,not calib.,,not calib.,,,-,,211340.0,,215.0,,0.10,,,not calib.,,not calib.,,,-,,213663.6,,351.3,,0.16,,,not calib.,,not calib.,,,-,,210586.2,,573.3,,0.27,,,not calib.,,not calib.,,,-,,183.1,,39.7,,21.67,,,,,,,,-,,214718.8,,2036.5,,0.95,,,not calib.,,not calib.,,,-,,213812.4,,3311.0,,1.55,,,not calib.,,not calib.,,,-,,212841.6,,1048.8,,0.49,,,not calib.,,not calib.,,,-,,221935.8,,3708.9,,1.67,,,not calib.,,not calib.,,,-,,211724.6,,3107.0,,1.47,,,not calib.,,not calib.,,,-,,210155.4,,1158.2,,0.55,,,not calib.,,not calib.,,,-,,208327.4,,999.3,,0.48,,,not calib.,,not calib.,,,-,,215804.4,,3343.2,,1.55,,,not calib.,,not calib.,,,-,,135.8,,27.1,,19.96,,,,,,,,-,,204253.2,,2829.6,,1.39,,,not calib.,,not calib.,,,-,,205434.6,,250.9,,0.12,,,not calib.,,not calib.,,,-,,204713.6,,582.1,,0.28,,,not calib.,,not calib.,,,-,,211324.8,,257.4,,0.12,,,not calib.,,not calib.,,,-,,199978.4,,2370.8,,1.19,,,not calib.,,not calib.,,,-,,198745.0,,3651.8,,1.84,,,not calib.,,not calib.,,,-,,200529.6,,1104.2,,0.55,,,not calib.,,not calib.,,,-,,198477.4,,32.5,,0.02,,,not calib.,,not calib.,,,
Pb208(LR),-,,41.9,,3.2,,7.53,,,,,,,,-,,673.1,,3.6,,0.54,,,,,,,,-,,1527.1,,40.2,,2.63,,,,,,,,-,,3387.7,,31.8,,0.94,,,,,,,,-,,9061.1,,33.0,,0.36,,,,,,,,-,,32493.7,,218.8,,0.67,,,,,,,,-,,86625.9,,1235.0,,1.43,,,,,,,,-,,24.8,,3.9,,15.68,,,,,,,,-,,10844.8,,257.5,,2.37,,42.688,ppt,42.688,ppt,2.40,,-,,22298.5,,53.2,,0.24,,88.236,ppt,88.236,ppt,0.24,,-,,268.3,,16.5,,6.15,,0.628,ppt,0.628,ppt,10.46,,-,,2572.9,,48.3,,1.88,,9.793,ppt,9.793,ppt,1.96,,-,,868.4,,24.8,,2.86,,3.014,ppt,3.014,ppt,3.27,,-,,1287.4,,27.1,,2.10,,4.681,ppt,4.681,ppt,2.30,,-,,199.1,,31.9,,16.02,,0.353,ppt,0.353,ppt,35.97,,-,,209.0,,15.2,,7.29,,0.392,ppt,0.392,ppt,15.45,,-,,33.1,,10.4,,31.47,,,,,,,,-,,466.1,,1.1,,0.24,,1.382,ppt,1.382,ppt,0.32,,-,,68419.7,,521.1,,0.76,,271.615,ppt,271.615,ppt,0.76,,-,,628.0,,105.1,,16.73,,2.025,ppt,2.025,ppt,20.63,,-,,5283.7,,14.2,,0.27,,20.540,ppt,20.540,ppt,0.27,,-,,226.5,,18.9,,8.35,,0.429,ppt,0.429,ppt,17.54,,-,,1242.3,,72.1,,5.80,,4.468,ppt,4.468,ppt,6.42,,-,,446.9,,42.5,,9.50,,1.305,ppt,1.305,ppt,12.94,,-,,623.1,,57.9,,9.29,,2.006,ppt,2.006,ppt,11.47,,-,,17.4,,3.5,,20.14,,,,,,,,-,,829.2,,21.3,,2.57,,2.888,ppt,2.888,ppt,2.93,,-,,57399.4,,550.4,,0.96,,227.852,ppt,227.852,ppt,0.96,,-,,218.3,,28.3,,12.96,,0.458,ppt,0.458,ppt,24.53,,-,,227.3,,19.9,,8.76,,0.494,ppt,0.494,ppt,16.01,,-,,711.5,,22.4,,3.15,,2.420,ppt,2.420,ppt,3.68,,-,,807.5,,23.7,,2.93,,2.802,ppt,2.802,ppt,3.36,,-,,1952.7,,9.4,,0.48,,7.356,ppt,7.356,ppt,0.51,,-,,974.5,,30.7,,3.15,,3.466,ppt,3.466,ppt,3.52,,
Th232(LR),-,,0.0,,0.0,,,not def.,,,,,,,-,,519.0,,1.7,,0.33,,,,,,,,-,,1440.6,,65.4,,4.54,,,,,,,,-,,3837.3,,100.9,,2.63,,,,,,,,-,,10953.8,,125.8,,1.15,,,,,,,,-,,36699.4,,209.3,,0.57,,,,,,,,-,,108694.3,,1787.4,,1.64,,,,,,,,-,,1.8,,2.5,,141.42,,,,,,,,-,,122748.7,,325.7,,0.27,,3918.673,ppt,3918.673,ppt,0.26,,-,,3204.9,,106.2,,3.32,,125.744,ppt,125.744,ppt,2.68,,-,,2102.9,,67.2,,3.19,,90.781,ppt,90.781,ppt,2.35,,-,,11142.8,,49.6,,0.44,,377.603,ppt,377.603,ppt,0.42,,-,,290379.2,,2065.9,,0.71,,9237.314,ppt,9237.314,ppt,0.71,,-,,8895.7,,46.0,,0.52,,306.305,ppt,306.305,ppt,0.48,,-,,4180.3,,125.7,,3.01,,156.693,ppt,156.693,ppt,2.55,,-,,14414.0,,12.4,,0.09,,481.392,ppt,481.392,ppt,0.08,,-,,0.0,,0.0,,,not def.,,,,,,,-,,1023080.0,,6380.9,,0.62,,32484.764,ppt,32484.764,ppt,0.62,,-,,116330.6,,1665.1,,1.43,,3715.094,ppt,3715.094,ppt,1.42,,-,,35388.7,,523.3,,1.48,,1146.940,ppt,1146.940,ppt,1.45,,-,,169358.2,,469.2,,0.28,,5397.573,ppt,5397.573,ppt,0.28,,-,,4052864.0,,10435.8,,0.26,,128614.838,ppt,128614.838,ppt,0.26,,-,,252485.8,,1559.9,,0.62,,8035.075,ppt,8035.075,ppt,0.62,,-,,41511.6,,1231.5,,2.97,,1341.208,ppt,1341.208,ppt,2.91,,-,,53737.7,,251.9,,0.47,,1729.124,ppt,1729.124,ppt,0.46,,-,,0.0,,0.0,,,not def.,,,,,,,-,,832159.2,,3736.9,,0.45,,26427.161,ppt,26427.161,ppt,0.45,,-,,31646.4,,218.1,,0.69,,1028.203,ppt,1028.203,ppt,0.67,,-,,643.0,,56.7,,8.82,,44.517,ppt,44.517,ppt,4.04,,-,,90369.2,,483.7,,0.54,,2891.381,ppt,2891.381,ppt,0.53,,-,,46455.2,,312.4,,0.67,,1498.061,ppt,1498.061,ppt,0.66,,-,,1236.5,,60.1,,4.86,,63.348,ppt,63.348,ppt,3.01,,-,,8221.9,,53.1,,0.65,,284.981,ppt,284.981,ppt,0.59,,-,,20.8,,13.7,,66.00,,24.776,ppt,24.776,ppt,1.76,,
U238(LR),-,,0.0,,0.0,,,not def.,,,,,,,-,,11793.1,,175.5,,1.49,,,,,,,,-,,31897.3,,310.3,,0.97,,,,,,,,-,,84123.2,,649.1,,0.77,,,,,,,,-,,251994.4,,3382.8,,1.34,,,,,,,,-,,824539.2,,9213.9,,1.12,,,,,,,,-,,2431936.0,,31841.3,,1.31,,,,,,,,-,,0.0,,0.0,,,not def.,,,,,,,-,,6167.7,,0.1,,0.00,,30.765,ppt,30.765,ppt,0.00,,-,,718.2,,10.7,,1.48,,23.036,ppt,23.036,ppt,0.07,,-,,1342.9,,44.3,,3.30,,23.922,ppt,23.922,ppt,0.26,,-,,2526.2,,45.9,,1.82,,25.600,ppt,25.600,ppt,0.25,,-,,12071.2,,157.7,,1.31,,39.138,ppt,39.138,ppt,0.57,,-,,1570.8,,86.8,,5.52,,24.245,ppt,24.245,ppt,0.51,,-,,1151.4,,24.9,,2.16,,23.651,ppt,23.651,ppt,0.15,,-,,2373.4,,53.1,,2.24,,25.384,ppt,25.384,ppt,0.30,,-,,0.0,,0.0,,,not def.,,,,,,,-,,43017.0,,589.1,,1.37,,83.026,ppt,83.026,ppt,1.01,,-,,1600.8,,33.6,,2.10,,24.288,ppt,24.288,ppt,0.20,,-,,2354.7,,15.8,,0.67,,25.357,ppt,25.357,ppt,0.09,,-,,28177.1,,294.3,,1.04,,61.980,ppt,61.980,ppt,0.67,,-,,380431.2,,3157.7,,0.83,,561.564,ppt,561.564,ppt,0.80,,-,,15722.1,,288.8,,1.84,,44.315,ppt,44.315,ppt,0.92,,-,,5569.1,,134.5,,2.42,,29.916,ppt,29.916,ppt,0.64,,-,,8169.4,,124.1,,1.52,,33.604,ppt,33.604,ppt,0.52,,-,,0.0,,0.0,,,not def.,,,,,,,-,,42880.3,,246.7,,0.58,,82.833,ppt,82.833,ppt,0.42,,-,,16849.8,,207.4,,1.23,,45.915,ppt,45.915,ppt,0.64,,-,,253.8,,23.0,,9.06,,22.377,ppt,22.377,ppt,0.15,,-,,15098.1,,558.1,,3.70,,43.430,ppt,43.430,ppt,1.82,,-,,4671.3,,54.9,,1.18,,28.643,ppt,28.643,ppt,0.27,,-,,1102.6,,26.5,,2.40,,23.581,ppt,23.581,ppt,0.16,,-,,1706.1,,44.3,,2.59,,24.437,ppt,24.437,ppt,0.26,,-,,261.3,,12.4,,4.74,,22.388,ppt,22.388,ppt,0.08,,
Zr91++(LR),-,,0.0,,0.0,,,not def.,,,,,,,-,,202.8,,43.2,,21.31,,,,,,,,-,,665.6,,70.7,,10.63,,,,,,,,-,,1887.5,,120.5,,6.38,,,,,,,,-,,5248.6,,99.3,,1.89,,,,,,,,-,,18440.0,,53.2,,0.29,,,,,,,,-,,54829.9,,1509.2,,2.75,,,,,,,,-,,0.0,,0.0,,,not def.,,,,,,,-,,1607.1,,49.6,,3.09,,,not calib.,,not calib.,,,-,,1990.3,,46.0,,2.31,,,not calib.,,not calib.,,,-,,1076.2,,70.9,,6.58,,,not calib.,,not calib.,,,-,,6683.9,,95.6,,1.43,,,not calib.,,not calib.,,,-,,2621.4,,152.4,,5.81,,,not calib.,,not calib.,,,-,,3465.3,,106.2,,3.06,,,not calib.,,not calib.,,,-,,1466.9,,92.0,,6.27,,,not calib.,,not calib.,,,-,,4271.8,,99.2,,2.32,,,not calib.,,not calib.,,,-,,6.3,,8.8,,141.42,,,,,,,,-,,7417.8,,290.6,,3.92,,,not calib.,,not calib.,,,-,,6576.2,,205.4,,3.12,,,not calib.,,not calib.,,,-,,3380.2,,21.3,,0.63,,,not calib.,,not calib.,,,-,,43569.2,,656.4,,1.51,,,not calib.,,not calib.,,,-,,14528.2,,453.6,,3.12,,,not calib.,,not calib.,,,-,,7375.2,,74.4,,1.01,,,not calib.,,not calib.,,,-,,2711.5,,173.6,,6.40,,,not calib.,,not calib.,,,-,,25524.3,,478.7,,1.88,,,not calib.,,not calib.,,,-,,0.0,,0.0,,,not def.,,,,,,,-,,2047.8,,7.2,,0.35,,,not calib.,,not calib.,,,-,,2418.5,,84.9,,3.51,,,not calib.,,not calib.,,,-,,127.2,,24.4,,19.14,,,not calib.,,not calib.,,,-,,19362.3,,3.5,,0.02,,,not calib.,,not calib.,,,-,,383.8,,16.2,,4.21,,,not calib.,,not calib.,,,-,,255.1,,28.3,,11.09,,,not calib.,,not calib.,,,-,,1131.3,,113.3,,10.01,,,not calib.,,not calib.,,,-,,5.0,,7.1,,141.42,,,not calib.,,not calib.,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Errorcodes :   S=Amplifier Skipped    D=Intensity Defocussed   O=Overflow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
